frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
11660.29,-0.87,2.07,8.70,7.11,-7.11,-6.90,-7.97,-5.04,-9.56
11776.89,-0.31,2.00,8.15,7.15,-7.15,-6.90,-7.46,-5.15,-8.47
11894.66,0.12,1.92,7.71,7.19,-7.19,-6.90,-7.06,-5.26,-7.58
12013.60,0.48,1.85,7.37,7.23,-7.23,-6.90,-6.74,-5.37,-6.88
12133.74,1.02,1.78,7.32,7.26,-7.26,-6.90,-6.23,-5.48,-6.29
12255.08,1.72,1.70,7.44,7.29,-7.29,-6.90,-5.57,-5.59,-5.72
12377.63,2.48,1.63,7.62,7.32,-7.32,-6.90,-4.84,-5.69,-5.14
12501.41,3.18,1.55,7.67,7.35,-7.35,-6.90,-4.16,-5.79,-4.48
12626.42,3.67,1.48,7.41,7.37,-7.37,-6.90,-3.69,-5.89,-3.74
12752.68,3.98,1.40,6.96,7.39,-7.39,-6.90,-3.41,-5.99,-2.99
12880.21,4.00,1.33,6.29,7.41,-7.41,-6.90,-3.41,-6.08,-2.30
13009.01,3.87,1.25,5.54,7.42,-7.42,-6.90,-3.55,-6.17,-1.67
13139.10,3.75,1.17,4.89,7.44,-7.44,-6.90,-3.68,-6.26,-1.14
13270.49,3.70,1.10,4.43,7.45,-7.45,-6.91,-3.75,-6.35,-0.73
13403.20,4.01,1.02,4.47,7.45,-7.45,-6.91,-3.45,-6.43,-0.46
13537.23,4.60,0.94,4.82,7.46,-7.46,-6.91,-2.86,-6.52,-0.22
13672.60,5.48,0.86,5.46,7.46,-7.46,-6.91,-1.98,-6.60,0.02
13809.33,6.70,0.78,6.34,7.46,-7.46,-6.92,-0.76,-6.68,0.36
13947.42,7.96,0.70,7.15,7.46,-7.46,-6.92,0.50,-6.75,0.81
14086.90,9.24,0.63,7.87,7.45,-7.45,-6.92,1.79,-6.82,1.37
14227.77,10.48,0.55,8.41,7.44,-7.44,-6.93,3.04,-6.90,2.07
14370.04,11.51,0.47,8.65,7.43,-7.43,-6.93,4.08,-6.96,2.86
14513.74,12.34,0.39,8.64,7.42,-7.42,-6.93,4.92,-7.03,3.69
14658.88,12.79,0.30,8.30,7.40,-7.40,-6.93,5.39,-7.09,4.49
14805.47,12.86,0.22,7.78,7.38,-7.38,-6.93,5.48,-7.16,5.09
14953.52,12.67,0.14,7.17,7.36,-7.36,-6.94,5.31,-7.22,5.50
15103.06,12.13,0.06,6.49,7.33,-7.33,-6.94,4.80,-7.27,5.63
15254.09,11.13,-0.02,5.77,7.31,-7.31,-6.94,3.82,-7.33,5.35
15406.63,9.83,-0.10,5.01,7.28,-7.28,-6.94,2.56,-7.38,4.83
15560.70,8.24,-0.19,4.19,7.24,-7.24,-6.94,0.99,-7.43,4.04
15716.30,6.28,-0.27,3.30,7.21,-7.21,-6.94,-0.92,-7.48,2.99
15873.47,4.38,-0.35,2.49,7.17,-7.17,-6.94,-2.79,-7.52,1.89
16032.20,2.59,-0.44,1.83,7.13,-7.13,-6.94,-4.53,-7.57,0.76
16192.52,1.67,-0.52,1.96,7.08,-7.08,-6.94,-5.42,-7.61,-0.30
16354.45,1.29,-0.61,2.60,7.04,-7.04,-6.93,-5.75,-7.65,-1.32
16517.99,1.27,-0.69,3.58,6.99,-6.99,-6.93,-5.72,-7.68,-2.31
16683.17,1.35,-0.78,4.64,6.94,-6.94,-6.93,-5.59,-7.72,-3.29
16850.01,1.25,-0.86,5.43,6.88,-6.88,-6.93,-5.64,-7.75,-4.18
17018.51,0.98,-0.95,5.95,6.83,-6.83,-6.92,-5.85,-7.78,-4.97
17188.69,0.46,-1.04,6.01,6.77,-6.77,-6.92,-6.31,-7.80,-5.55
17360.58,-0.33,-1.12,5.70,6.71,-6.71,-6.91,-7.03,-7.83,-6.03
17534.18,-1.27,-1.21,5.30,6.64,-6.64,-6.91,-7.91,-7.85,-6.57
17709.53,-2.39,-1.30,4.87,6.57,-6.57,-6.91,-8.97,-7.87,-7.27
17886.62,-3.77,-1.39,4.65,6.50,-6.50,-6.90,-10.27,-7.89,-8.42
18065.49,-5.28,-1.47,4.54,6.43,-6.43,-6.90,-11.71,-7.90,-9.82
18246.14,-6.92,-1.56,4.55,6.35,-6.35,-6.89,-13.28,-7.92,-11.47
18428.60,-8.50,-1.65,4.67,6.28,-6.28,-6.89,-14.78,-7.93,-13.17
18612.89,-9.67,-1.74,5.02,6.20,-6.20,-6.88,-15.86,-7.94,-14.69
18799.02,-10.39,-1.83,5.63,6.11,-6.11,-6.87,-16.50,-7.94,-16.02
18987.01,-10.26,-1.92,6.87,6.03,-6.03,-6.87,-16.29,-7.95,-17.13
19176.88,-9.98,-2.01,8.33,5.94,-5.94,-6.86,-15.91,-7.95,-18.31
19368.65,-9.65,-2.10,9.91,5.85,-5.85,-6.86,-15.50,-7.95,-19.57
19562.33,-9.52,-2.19,11.52,5.75,-5.75,-6.85,-15.27,-7.95,-21.04
19757.96,-9.49,-2.29,12.51,5.65,-5.65,-6.85,-15.14,-7.94,-21.99
19955.54,-9.49,-2.38,13.05,5.55,-5.55,-6.84,-15.05,-7.93,-22.54
